# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel rand
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 6,9,7
# Scale of the noise range
scale 0.66
# Number of samples
samples 1
# Number of syndromes to be sampled at top level
stats 10,1000000,30
# Importance sampling
importance Power
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 7,1
# Name of the host computer.
host briaree
# Account for the compute cluster
account fia-010-ab
# Batch name.
job randis
# Wall time in hours.
wall 24
# Submission queue (Available options: see goo.gl/pTdqbV).
queue courte
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /RQusagers/pavi/chbank
