# Time stamp
timestamp vary_infid_rpcy
# Type of quantum error correcting code
ecc rep5,7qc_cyclic
# Type of quantum channel
channel bpauli
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 5,20,16;1,1,1
# Scales of noise range.
scale 0.66,1.0
# Number of samples
samples 1
# Parameters schedule
scheduler ./../input/schedule_vary_infid_rpcy.txt
# Decoding algorithm to be used -- 0 for the maximum likelihood decoder and 1 for minimum weight decoder.
decoder 1,1
# Fraction of Pauli probabilities accessible to the ML decoder.
dcfraction 0
# Logical frame for error correction (Available options: "[P] Pauli", "[C] Clifford", "[PC] Pauli + Logical Clifford").
frame P
# Number of syndromes to be sampled at top level
stats 10000 
# Importance sampling methods (Available options: ["N"] None, ["A"] Power law sampling, ["B"] Noisy channel)
importance power
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 12,1
# Number of nodes
nodes 2
# Name of the host computer.
host local
# Name of the account.
account def-jemerson
# Batch name.
job vary_infid_stst
# Wall time in hours.
wall 5
# Submission queue (Available options: see goo.gl/pTdqbV).
queue X
# Email notifications.
email pavithran.sridhar@gmail.com
# Output result's directory.
outdir /home/pavi/Documents/chbank
# Randomized compiling of quantum gates.
rc 0
# Plot settings
plot name,Varying infid 7qc_cyclic;linestyle,None
