# Time stamp
timestamp sample_graham
# Type of quantum error correcting code
ecc Steane,Steane,Steane
# Type of quantum channel
channel rtnp
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 0.5,3.5,7
# Scale of the noise range
scale 0.1
# Number of samples
samples 100
# Number of syndromes to be sampled at top level
stats 10000
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 1200,1
# Name of the host computer.
host graham
# Account for the compute cluster
account def-jemerson
# Batch name.
job rtnp
# Wall time in hours.
wall 8
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /home/pavi/projects/def-jemerson/pavi/chbank
