# Time stamp
timestamp sample
# Type of quantum error correcting code
ecc Steane,Steane
# Type of quantum channel
channel dp
# Noise rate exponents. The actual noise rate is (scale)^exponent.
noiserange 9,12,4
# Scale of the noise range
scale 0.66
# Number of samples
samples 1
# Number of syndromes to be sampled at top level
stats 10,1000000,20
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 4,1
# Importance sampling
importance Power
# Output directory
outdir /Users/pavithran/Documents/LDPC/Channel_Flow
