# Type of quantum error correcting code
ecc Steane,Steane,Steane
# Type of quantum channel
channel rand
# Representation of the quantum channel. (Available options: "krauss", "process", "choi", "chi", "stine")
repr process
# Noise rate exponents. The actual noise rate is (2/3)^exponent.
noiserange 3,12,10;5,5,1
# Scale of the noise range
scale 0.66,1
# Number of samples
samples 200
# Number of syndromes to be sampled at top level
stats 100000
# Metrics to be computed on the effective channels at every level.
metrics infid
# Load distribution on cores.
cores 96,1
# Name of the host computer.
host cedar
# Account for the compute cluster
account def-poulinda
# Batch name.
job rand
# Wall time in hours.
wall 3
# Submission queue (Available options: see goo.gl/pTdqbV).
queue test
# Email notifications
email pavithran.sridhar@gmail.com
# Output directory
outdir /home/pavi/scratch/chbank
